     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Contribute to mohsinrasheed-Baga1/jarvis-hydird-update development by creating an account on GitHub.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://github.githubassets.com/favicons/favicon.png": {
     8→          "class": "js-site-favicon",
     9→          "type": "image/png"
    10→        }
    11→      },
    12→      "assets": {
    13→        "https://github.githubassets.com/": {}
    14→      },
    15→      "dns-prefetch": {
    16→        "https://avatars.githubusercontent.com/": {},
    17→        "https://github-cloud.s3.amazonaws.com/": {},
    18→        "https://github.githubassets.com/": {},
    19→        "https://user-images.githubusercontent.com/": {}
    20→      },
    21→      "fluid-icon": {
    22→        "https://github.com/fluidicon.png": {
    23→          "title": "GitHub"
    24→        }
    25→      },
    26→      "icon": {
    27→        "https://github.githubassets.com/favicons/favicon.png": {
    28→          "class": "js-site-favicon",
    29→          "type": "image/png"
    30→        },
    31→        "https://github.githubassets.com/favicons/favicon.svg": {
    32→          "class": "js-site-favicon",
    33→          "data-base-href": "https://github.githubassets.com/favicons/favicon",
    34→          "type": "image/svg+xml"
    35→        }
    36→      },
    37→      "manifest": {
    38→        "https://github.com/manifest.json": {
    39→          "crossorigin": "use-credentials"
    40→        }
    41→      },
    42→      "mask-icon": {
    43→        "https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg": {
    44→          "color": "#000000"
    45→        }
    46→      },
    47→      "preconnect": {
    48→        "https://avatars.githubusercontent.com/": {},
    49→        "https://github.githubassets.com/": {
    50→          "crossorigin": ""
    51→        }
    52→      },
    53→      "search": {
    54→        "https://github.com/opensearch.xml": {
    55→          "title": "GitHub",
    56→          "type": "application/opensearchdescription+xml"
    57→        }
    58→      }
    59→    },
